relseconds,data
490.936,0
491.237,0
491.539,0
491.841,0
492.149,0
492.45,0
492.751,0
493.053,0
493.355,0
493.656,0
493.957,0
494.264,0
494.565,0
494.875,0
495.185,0
495.495,0
495.805,0
496.106,0
496.414,0
496.715,0
497.016,0
497.318,0
497.62,0
497.944,0
498.245,0
498.552,0
498.853,0
499.154,0
499.455,0
499.756,0
500.057,0
500.358,0
500.667,0
500.968,0
501.269,0
501.571,0
501.873,0
502.195,0
502.471,0
502.778,0
503.08,0
503.381,0
503.682,0
503.983,0
504.284,0
504.585,0
505.008,0
505.429,0
505.739,0
506.04,0
506.341,0
506.643,0
506.951,0
507.274,0
507.55,0
507.852,0
508.154,0
508.456,0
508.757,0
509.064,0
509.366,0
509.667,0
509.968,0
510.269,0
510.57,0
510.872,0
511.181,0
511.482,0
511.803,0
512.078,0
512.38,0
512.682,0
512.984,0
513.293,0
513.594,0
513.895,0
514.196,0
514.497,0
514.798,0
515.108,0
515.531,0
515.841,0
516.142,0
516.443,0
516.745,0
517.047,0
517.349,0
517.657,0
517.984,0
518.26,0
518.562,0
518.863,0
519.164,0
519.465,0
519.772,0
520.074,0
520.375,0
520.676,0
520.978,0
521.28,0
521.582,0
521.89,0
522.192,0
522.512,0
522.788,0
523.089,0
523.391,0
523.692,0
523.999,0
524.3,0
524.601,0
524.902,0
525.212,0
525.522,0
525.832,0
526.255,0
526.557,0
526.858,0
527.16,0
527.462,0
527.764,0
528.066,0
528.375,0
528.676,0
528.977,0
529.278,0
529.579,0
529.88,0
530.181,0
530.488,0
530.79,0
531.091,0
531.393,0
531.695,0
531.997,0
532.299,0
532.607,0
532.909,0
533.221,0
533.497,0
533.798,0
534.099,0
534.4,0
534.707,0
535.008,0
535.318,0
535.628,0
535.938,0
536.248,0
536.549,0
536.856,0
537.158,0
537.473,0
537.749,0
538.05,0
538.352,0
538.654,0
538.962,0
539.264,0
539.565,0
539.866,0
540.167,0
540.468,0
540.769,0
541.076,0
541.378,0
541.679,0
542.001,0
542.277,0
542.578,0
542.88,0
543.188,0
543.49,0
543.791,0
544.093,0
544.394,0
544.695,0
544.996,0
545.304,0
545.614,0
545.924,0
546.234,0
546.544,0
546.845,0
547.146,0
547.455,0
547.756,0
548.057,0
548.359,0
548.661,0
548.963,0
549.265,0
549.572,0
549.874,0
550.175,0
550.476,0
550.777,0
551.078,0
551.38,0
551.688,0
551.99,0
552.291,0
552.593,0
552.895,0
553.197,0
553.499,0
553.82,0
554.121,0
554.422,0
554.723,0
555.024,0
555.325,0
555.635,0
556.058,0
556.369,0
556.67,0
556.971,0
557.273,0
557.575,0
557.877,0
558.185,0
558.487,0
558.788,0
559.09,0
559.392,0
559.693,0
559.994,0
560.302,0
560.603,0
560.904,0
561.214,0
561.49,0
561.791,0
562.093,0
562.402,0
562.703,0
563.004,0
563.306,0
563.608,0
563.91,0
564.212,0
564.52,0
564.822,0
565.123,0
565.424,0
565.734,0
566.044,0
566.354,0
566.777,0
567.078,0
567.396,0
567.671,0
567.973,0
568.275,0
568.577,0
568.885,0
569.186,0
569.487,0
569.788,0
570.089,0
570.39,0
570.691,0
570.998,0
571.3,0
571.601,0
571.925,0
572.201,0
572.502,0
572.804,0
573.113,0
573.414,0
573.715,0
574.017,0
574.319,0
574.621,0
574.922,0
575.23,0
575.531,0
575.841,0
576.151,0
576.461,0
576.771,0
577.072,0
577.379,0
577.681,0
577.982,0
578.284,0
578.586,0
578.888,0
579.21,0
579.517,0
579.819,0
580.12,0
580.421,0
580.722,0
581.023,0
581.324,0
581.631,0
581.933,0
582.234,0
582.536,0
582.838,0
583.14,0
583.462,0
583.744,0
584.046,0
584.347,0
584.648,0
584.949,0
585.25,0
585.551,0
585.975,0
586.285,0
586.595,0
586.896,0
587.197,0
587.499,0
587.801,0
588.11,0
588.411,0
588.712,0
589.014,0
589.316,0
589.618,0
589.92,0
590.227,0
590.528,0
590.829,0
591.13,0
591.431,0
591.732,0
592.034,0
592.343,0
592.644,0
592.945,0
593.247,0
593.549,0
593.851,0
594.17,0
594.453,0
594.754,0
595.055,0
595.356,0
595.657,0
595.967,0
596.277,0
596.7,0
597.001,0
597.331,0
597.607,0
597.908,0
598.21,0
598.512,0
598.82,0
599.122,0
599.423,0
599.725,0
600.027,0
600.328,0
600.629,0
600.936,0
601.237,0
601.538,0
601.861,0
602.137,0
602.439,0
602.741,0
603.049,0
603.351,0
603.652,0
603.954,0
604.256,0
604.558,0
604.86,0
605.168,0
605.47,0
605.771,0
606.081,0
606.391,0
606.701,0
607.011,0
607.318,0
607.62,0
607.921,0
608.223,0
608.55,0
608.826,0
609.127,0
609.436,0
609.737,0
610.038,0
610.339,0
610.64,0
610.941,0
611.242,0
611.549,0
611.851,0
612.152,0
612.454,0
612.756,0
613.079,0
613.355,0
613.662,0
613.964,0
614.265,0
614.567,0
614.869,0
615.171,0
615.472,0
615.779,0
616.09,0
616.4,0
616.71,0
617.02,0
617.321,0
617.622,0
617.931,0
618.232,0
618.559,0
618.834,0
619.136,0
619.438,0
619.74,0
620.049,0
620.35,0
620.651,0
620.952,0
621.253,0
621.554,0
621.855,0
622.163,0
622.464,0
622.765,0
623.085,0
623.361,0
623.662,0
623.964,0
624.272,0
624.574,0
624.875,0
625.177,0
625.479,0
625.78,0
626.09,0
626.513,0
626.823,0
627.124,0
627.454,0
627.73,0
628.032,0
628.334,0
628.642,0
628.944,0
629.245,0
629.547,0
629.849,0
630.151,0
630.453,0
630.761,0
631.062,0
631.363,0
631.664,0
631.965,0
632.266,0
632.567,0
632.875,0
633.177,0
633.478,0
633.78,0
634.082,0
634.384,0
634.686,0
635.019,0
635.321,0
635.622,0
635.923,0
636.233,0
636.543,0
636.853,0
637.276,0
637.598,0
637.874,0
638.176,0
638.478,0
638.78,0
639.082,0
639.39,0
639.692,0
639.993,0
640.295,0
640.597,0
640.899,0
641.2,0
641.507,0
641.809,0
642.11,0
642.411,0
642.712,0
643.014,0
643.316,0
643.625,0
643.926,0
644.227,0
644.529,0
644.831,0
645.156,0
645.457,0
645.765,0
646.066,0
646.376,0
646.686,0
646.996,0
647.306,0
647.607,0
647.914,0
648.216,0
648.517,0
648.844,0
649.119,0
649.421,0
649.723,0
650.031,0
650.333,0
650.634,0
650.936,0
651.237,0
651.538,0
651.839,0
652.146,0
652.448,0
652.749,0
653.05,0
653.371,0
653.646,0
653.948,0
654.256,0
654.558,0
654.859,0
655.161,0
655.462,0
655.764,0
656.066,0
656.489,0
656.799,0
657.109,0
657.41,0
657.74,0
658.016,0
658.318,0
658.626,0
658.928,0
659.229,0
659.531,0
659.833,0
660.135,0
660.437,0
660.78,0
661.081,0
661.382,0
661.683,0
661.984,0
662.285,0
662.586,0
662.893,0
663.195,0
663.496,0
663.798,0
664.1,0
664.402,0
664.704,0
665.03,0
665.332,0
665.633,0
665.935,0
666.237,0
666.547,0
666.857,0
667.28,0
667.581,0
667.913,0
668.189,0
668.49,0
668.792,0
669.094,0
669.402,0
669.703,0
670.004,0
670.306,0
670.608,0
670.91,0
671.212,0
671.52,0
671.821,0
672.122,0
672.423,0
672.724,0
673.025,0
673.326,0
673.635,0
673.936,0
674.237,0
674.539,0
674.841,0
675.143,0
675.47,0
675.752,0
676.054,0
676.355,0
676.665,0
676.975,0
677.285,0
677.595,0
677.902,0
678.204,0
678.505,0
678.807,0
679.133,0
679.408,0
679.71,0
680.017,0
680.319,0
680.62,0
680.922,0
681.224,0
681.526,0
681.827,0
682.134,0
682.435,0
682.736,0
683.037,0
683.338,0
683.658,0
683.934,0
684.241,0
684.542,0
684.843,0
685.145,0
685.447,0
685.749,0
686.051,0
686.36,0
686.67,0
686.98,0
687.29,0
687.6,0
687.901,0
688.202,0
688.511,0
688.812,0
689.137,0
689.413,0
689.714,0
690.016,0
690.318,0
690.626,0
690.927,0
691.228,0
691.53,0
691.832,0
692.133,0
692.434,0
692.742,0
693.043,0
693.344,0
693.663,0
693.939,0
694.24,0
694.542,0
694.85,0
695.152,0
695.453,0
695.755,0
696.057,0
696.359,0
696.67,0
697.094,0
697.404,0
697.705,0
698.035,0
698.311,0
698.612,0
698.914,0
699.222,0
699.524,0
699.825,0
700.127,0
700.429,0
700.731,0
701.067,0
701.349,0
701.65,0
701.951,0
702.252,0
702.553,0
702.854,0
703.155,0
703.462,0
703.764,0
704.065,0
704.367,0
704.669,0
704.971,0
705.273,0
705.601,0
705.902,0
706.203,0
706.505,0
706.816,0
707.126,0
707.436,0
707.86,0
708.18,0
708.456,0
708.758,0
709.06,0
709.362,0
709.663,0
709.971,0
710.272,0
710.573,0
710.875,0
711.177,0
711.488,0
711.763,0
712.071,0
712.373,0
712.674,0
712.975,0
713.276,0
713.577,0
713.878,0
714.185,0
714.486,0
714.787,0
715.089,0
715.391,0
715.693,0
716.015,0
716.297,0
716.599,0
716.909,0
717.219,0
717.529,0
717.839,0
718.14,0
718.447,0
718.748,0
719.049,0
719.375,0
719.651,0
719.953,0
720.255,0
720.564,0
720.865,0
721.166,0
721.468,0
721.77,0
722.072,0
722.374,0
722.682,0
722.984,0
723.285,0
723.586,0
723.887,0
724.188,0
724.489,0
724.797,0
725.099,0
725.4,0
725.702,0
726.004,0
726.306,0
726.607,0
727.056,0
727.366,0
727.676,0
727.977,0
728.278,0
728.58,0
728.882,0
729.189,0
729.49,0
729.791,0
730.108,0
730.384,0
730.685,0
730.987,0
731.296,0
731.597,0
731.898,0
732.2,0
732.502,0
732.804,0
733.105,0
733.412,0
733.714,0
734.015,0
